symbol,companyName,sector,industry,currentPrice,marketCap,enterpriseValue,roe,roa,profitMargin,operatingMargin,debtToEquity,currentRatio,operatingCashflow,fcfMargin,peTrailing,peForward,pegRatio,priceToBook,evToEbitda,priceToSales,evToRevenue,revenueGrowth,earningsGrowth,earningsQuarterlyGrowth,revenuePerShare,return3M,return6M,return1Y,beta,recommendationKey,recommendationMean,targetPrice,targetMedianPrice,targetHighPrice,targetLowPrice,numberOfAnalysts,targetUpside,heldPercentInstitutions,shortPercentOfFloat,dividendYield,freeCashflow,volume,dividendRate,payoutRatio,exDividendDate,error
DLR,"Digital Realty Trust, Inc.",Real Estate,REIT - Specialty,172.41,60265656320,77703618560,5.83,1.03,24.32,15.0,80.67,1.6,2376312064,34.0,45.25,142.49,0,2.65,30.07,10.6,13.67,12.6,1378.6,1186.7,17.02,-2.41,13.72,7.04,0.97,buy,1.76,196.07,200.0,220.0,141.0,27,13.72,99.48,3.06,284.0,1932879232,1392728,4.88,128.08,1757894400,
ADBE,Adobe Inc.,Technology,Software - Application,354.09,148222066688,150380429312,52.88,18.09,30.01,36.29,56.54,1.02,9792000000,36.68,22.06,17.23,0,12.64,16.6,6.39,6.49,10.7,11.2,5.2,53.63,-4.49,-1.89,-27.0,1.49,buy,2.02,454.18,460.0,605.0,280.0,35,28.27,86.76,2.69,0,8503625216,3322245,0,0.0,1111622400,
QCOM,QUALCOMM Incorporated,Technology,Semiconductors,169.27,182642343936,186944569344,44.62,14.17,26.77,26.65,54.35,3.19,12663000064,12.64,16.32,13.84,0,6.74,13.48,4.22,4.32,10.3,29.4,25.2,39.13,7.47,16.33,3.89,1.23,buy,2.31,178.9,172.5,225.0,140.0,26,5.69,81.02,2.47,211.0,5465999872,9881279,3.56,33.2,1764806400,
EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric,48.11,48590487552,96606388224,9.87,2.73,11.17,17.28,176.87,0.95,5825999872,-7.82,18.29,18.29,0,1.76,12.53,2.04,4.07,1.2,-13.5,-12.7,23.6,10.34,5.7,22.55,0.49,buy,2.47,49.07,50.0,57.0,42.0,15,2.0,88.97,3.56,333.0,-1859124992,6225243,1.6,59.32,1754870400,
CBRE,"CBRE Group, Inc.",Real Estate,Real Estate Services,163.77,48730476544,56227446784,12.95,4.35,2.86,4.41,108.18,1.13,1424000000,1.9,46.0,27.3,0,5.82,22.22,1.28,1.48,16.2,71.4,65.4,126.06,10.98,33.28,33.02,1.36,buy,1.92,172.64,180.0,197.0,115.0,11,5.42,97.35,1.26,0,725875008,3198263,0,0.0,1713484800,
RIO,Rio Tinto Group,Basic Materials,Other Industrial Metals & Mining,69.76,114221604864,129040490496,17.16,7.3,19.12,25.05,38.15,1.53,15466999808,8.14,11.11,10.23,0,1.95,7.09,2.13,2.4,0.3,-22.3,-22.0,33.09,13.24,15.82,14.84,0.64,buy,1.75,75.66,73.11,93.0,66.5,7,8.46,9.9,0.88,546.0,4372125184,3899084,3.73,64.02,1755216000,
AAPL,Apple Inc.,Technology,Consumer Electronics,258.45,3835498856448,3945935405056,149.81,24.55,24.3,29.99,154.49,0.87,108564996096,23.22,39.16,31.1,0,58.33,27.85,9.39,9.66,9.6,12.1,9.3,27.17,20.98,24.34,12.52,1.09,buy,2.04,252.35,260.0,315.0,175.0,41,-2.36,63.62,0.75,40.0,94873747456,41141265,1.04,15.33,1754870400,
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,70.66,279332913152,292540088320,22.06,6.34,17.97,21.28,63.28,1.0,14193000448,22.87,27.71,18.12,0,5.97,19.02,4.93,5.16,7.6,18.6,17.9,14.25,3.49,27.05,28.79,0.97,buy,2.12,76.29,76.0,87.0,61.0,21,7.97,80.72,1.04,232.0,12958874624,14177816,1.64,63.53,1759449600,
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,520.54,3869260120064,3865471877120,33.28,14.2,36.15,44.9,32.66,1.35,136162000896,21.68,38.25,34.82,0,11.27,24.7,13.73,13.72,18.1,23.7,23.6,37.9,1.5,34.87,23.52,1.02,strong_buy,1.26,621.27,630.0,710.0,483.0,51,19.35,76.14,0.74,70.0,61070376960,18116198,3.64,23.75,1763596800,
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,230.23,373627289600,384304480256,4.7,2.19,9.57,-1.27,6.51,2.49,4877000192,7.88,137.86,45.14,0,6.26,69.75,12.62,12.98,31.7,233.6,229.1,18.25,38.3,143.71,50.57,1.89,buy,1.63,239.11,240.0,310.0,125.1,45,3.86,69.06,2.35,0,2332999936,57075407,0,0.0,798940800,
